District,Change_by_Percent,GDDP_63,TotalFactories_849,NoOfMobilePhones_1021,TotalMotorVehicles_1004,InternetConnection_1022,NoOfFishMarket_833,NoOfColdStorage_825,TotalFactories_849_Modified,NoOfMobilePhones_1021_Modified,TotalMotorVehicles_1004_Modified,InternetConnection_1022_Modified,NoOfFishMarket_833_Modified,NoOfColdStorage_825_Modified,Delta_TotalFactories_849,Delta_NoOfMobilePhones_1021,Delta_TotalMotorVehicles_1004,Delta_InternetConnection_1022,Delta_NoOfFishMarket_833,Delta_NoOfColdStorage_825,Predicted_GDDP_63
Bengaluru (Urban),10,48905970,8024,569526,8375548,99391,147,11,8826.400000000001,626478.6000000001,9213102.8,109330.1,161.70000000000002,12.100000000000001,377806.0512417179,-78410.71572850083,2797648.692798936,1622812.5919296965,34775.33757362131,9580.029090280786,52925815.45135821
Bengaluru (Rural),10,2176576,806,34648,261055,3243,8,1,886.6,38112.8,287160.5,3567.3,8.8,1.1,37950.10933459928,-4770.237844384798,87199.09186821282,52950.2795587931,1892.535378156262,870.9117354800715,2456503.18573437
Ramanagara,10,2161731,371,19060,218875,2074,0,0,408.1,20966.0,240762.50000000003,2281.4,0.0,0.0,17468.350574610835,-2624.126452146567,73109.88578136823,33863.361025265775,0.0,0.0,1859475.7756150267
Chitradurga,10,2202500,203,46770,106688,2352,20,0,223.3,51447.00000000001,117356.8,2587.2000000000003,22.0,0.0,9558.154087994608,-6439.16023960624,35636.53909419812,38402.4229177556,4731.338445390655,0.0,1420265.832758006
Davanagere,10,2412112,248,325038,566194,3701,4,0,272.8,357541.80000000005,622813.4,4071.1000000000004,4.4,0.0,11676.956718338239,-44750.30502375739,189123.37484909652,60428.302388866265,946.267689078131,0.0,2911154.1582327858
Kolara,10,2401500,702,303811,248845,3846,1,0,772.2,334192.10000000003,273729.5,4230.6,1.1,0.0,33053.32103336066,-41827.83219061389,83120.63747465254,62795.79869969728,236.56692226953274,0.0,2030647.0067279732
Chikkaballapura,10,1923122,95,49906,241299,2047,9,0,104.50000000000001,54896.600000000006,265428.9,2251.7000000000003,9.9,0.0,4473.0277751698895,-6870.915777587963,80600.07917376755,33422.516884628276,2129.1023004257945,0.0,1770775.509315385
Shivamogga,10,3771369,293,244426,550687,4946,23,2,322.3,268868.60000000003,605755.7000000001,5440.6,25.3,2.2,13795.759348681871,-33651.87472153079,183943.6375615503,80756.11554048433,5441.039212199254,1741.823470960143,3291775.0999307423
Tumakuru,10,5117387,656,276155,563299,4071,0,0,721.6,303770.5,619628.9,4478.1,0.0,0.0,30887.433900120508,-38020.23296917813,188156.37030615163,66469.49987167645,0.0,0.0,3241907.377591421
Chikkamagaluru,10,3028116,100,250884,403346,3146,10,0,110.00000000000001,275972.4,443680.60000000003,3460.6000000000004,11.0,0.0,4708.4502896525155,-34540.993747132175,134727.94969901428,51366.50616465098,2365.6692226953273,0.0,2264386.993312636
Dakshina Kannada,10,7952175,369,318451,903238,14929,94,11,405.90000000000003,350296.10000000003,993561.8,16421.9,103.4,12.100000000000001,17374.18156881778,-43843.42564598774,301704.7493473054,243754.15465100904,22237.29069333608,9580.029090280786,6578360.372147321
Udupi,10,3660514,481,249926,572903,9024,112,17,529.1,274918.60000000003,630193.3,9926.400000000001,123.20000000000002,18.700000000000003,22647.6458932286,-34409.0990387819,191364.3535981871,147339.90833751127,26495.49529418767,14805.499503161214,4570165.43485738
Hassan,10,3071173,138,287347,458820,3807,17,0,151.8,316081.7,504702.00000000006,4187.700000000001,18.700000000000003,0.0,6497.661399720472,-39561.11561620984,153257.69409118156,62159.02382988756,4021.637678582057,0.0,2569607.5106097264
Kodagu,10,783639,61,272560,193573,4487,50,0,67.10000000000001,299816.0,212930.30000000002,4935.700000000001,55.00000000000001,0.0,2872.1546766880347,-37525.28361999309,64658.36628375461,73261.76514964683,11828.346113476637,0.0,1785532.430034249
Mandya,10,3419331,156,137500,505826,2511,20,0,171.60000000000002,151250.0,556408.6000000001,2762.1000000000004,22.0,0.0,7345.182451857925,-18930.607931277696,168958.90844201652,40998.50507928754,4731.338445390655,0.0,2753620.1867549703
Mysuru,10,4672167,744,265063,1234383,18921,27,3,818.4000000000001,291569.30000000005,1357821.3,20813.100000000002,29.700000000000003,3.3000000000000003,35030.870155014716,-36493.11803700554,412315.70595299895,308933.7772223017,6387.306901277384,2612.7352064402144,8536143.646806248
Chamarajanagara,10,1563250,40,143526,236180,1437,0,0,44.0,157878.6,259798.00000000003,1580.7,0.0,0.0,1883.3801158610063,-19760.25042868773,78890.20136536172,23462.704818373637,0.0,0.0,1448719.9899749407
Belagavi,10,6129837,842,200048,1913597,10258,3,2,926.2,220052.80000000002,2104956.7,11283.800000000001,3.3000000000000003,2.2,39645.151438874185,-27542.038221354484,639190.6709380646,167488.11832072143,709.7007668085984,1741.823470960143,9553051.289249765
Vijayapura,10,2513168,96,59641,508494,3551,190,0,105.60000000000001,65605.1,559343.4,3906.1000000000004,209.00000000000003,0.0,4520.1122780664155,-8211.202819122424,169850.08913997054,57979.16827421348,44947.715231211216,0.0,3479428.2985426774
Bagalkot,10,3408400,80,65625,487562,3565,13,0,88.0,72187.5,536318.2000000001,3921.5000000000005,14.3,0.0,3766.7602317220126,-9035.06287629163,162858.26216486786,58207.754124914405,3075.369989503926,0.0,2927087.5153768286
Dharwad,10,3275019,361,216380,606183,14640,3,2,397.1,238018.00000000003,666801.3,16104.000000000002,3.3000000000000003,2.2,16997.50554564558,-29790.581412144496,202480.7305201925,239035.48959011133,709.7007668085984,1741.823470960143,5262404.948692257
Gadag,10,1494902,116,40159,221052,2257,29,0,127.60000000000001,44174.9,243157.2,2482.7000000000003,31.900000000000002,0.0,5461.802335996919,-5528.976610270408,73837.05983663282,36851.30464514217,6860.4407458164505,0.0,1811781.5358814432
Haveri,10,2156504,73,61707,577288,1965,3,0,80.30000000000001,67877.70000000001,635016.8,2161.5,3.3000000000000003,0.0,3437.1687114463366,-8495.64380811166,192829.05650693088,32083.656901951417,709.7007668085984,0.0,2945686.9252642277
Uttara Kannada,10,2417341,123,563476,450832,10353,44,4,135.3,619823.6000000001,495915.2,11388.300000000001,48.400000000000006,4.4,5791.393856272594,-77577.76897952461,150589.4964093012,169039.23659333488,10408.94457985944,3483.646941920286,3398568.0388077474
Ballari,10,2410550,241,65993,329025,2830,1,0,265.1,72592.3,361927.50000000006,3113.0000000000005,1.1,0.0,11347.365198062564,-9085.728066973157,109902.82201811389,46206.99696311578,236.56692226953274,0.0,2264171.8487754213
Bidar,10,2038541,528,47054,156568,2318,12,0,580.8000000000001,51759.4,172224.80000000002,2549.8,13.200000000000001,0.0,24860.617529365285,-6478.260549806116,52297.7434472519,37847.28585176763,2838.8030672343934,0.0,1744511.6781988898
Kalburgi,10,2902138,398,64383,538322,3723,9,0,437.8,70821.3,592154.2000000001,4095.3,9.9,0.0,18739.632152817016,-8864.06785774147,179813.409176917,60787.508725682004,2129.1023004257945,0.0,3298145.0248740497
Yadgir,10,1470073,83,46698,15209,1587,0,0,91.30000000000001,51367.8,16729.9,1745.7,0.0,0.0,3908.0137404115885,-6429.24748490768,5080.197614386428,25911.838933026414,0.0,0.0,832662.4262270301
Raichur,10,2276129,4280,63290,63799,3192,0,1,4708.0,69619.0,70178.90000000001,3511.2000000000003,0.0,1.1,201521.67239712767,-8713.586734331386,21310.50875141296,52117.57395981117,0.0,870.9117354800715,3457661.476599451
Koppal,10,1632086,214,47202,302244,2069,11,0,235.4,51922.200000000004,332468.4,2275.9,12.100000000000001,0.0,10076.083619856385,-6498.6367677975995,100957.27843793882,33781.723221444016,2602.23614496486,0.0,2069589.126615417
Vijayanagara,10,2410550,240,65992,329024,2830,1,0,264.0,72591.20000000001,361926.4,3113.0000000000005,1.1,0.0,11300.280695166039,-9085.590389824567,109902.48799236504,46206.99696311578,236.56692226953274,0.0,2263651.759408956
Bengaluru (Urban),-10,48905970,8024,569526,8375548,99391,147,11,7221.6,512573.4,7537993.2,89451.90000000001,132.3,9.9,-377806.0512417179,78410.71572850083,-2797648.692798936,-1622812.5919296965,-34775.33757362131,-9580.029090280786,43397391.47754671
Bengaluru (Rural),-10,2176576,806,34648,261055,3243,8,1,725.4,31183.2,234949.5,2918.7000000000003,7.2,0.9,-37950.10933459928,4770.237844384798,-87199.09186821282,-52950.2795587931,-1892.535378156262,-870.9117354800715,2104317.8056726563
Ramanagara,-10,2161731,371,19060,218875,2074,0,0,333.90000000000003,17154.0,196987.5,1866.6000000000001,0.0,0.0,-17468.350574610835,2624.126452146567,-73109.88578136823,-33863.361025265775,-0.0,-0.0,1615840.8337568303
Chitradurga,-10,2202500,203,46770,106688,2352,20,0,182.70000000000002,42093.0,96019.2,2116.8,18.0,0.0,-9558.154087994608,6439.16023960624,-35636.53909419812,-38402.4229177556,-4731.338445390655,-0.0,1256487.2441465403
Davanagere,-10,2412112,248,325038,566194,3701,4,0,223.20000000000002,292534.2,509574.60000000003,3330.9,3.6,0.0,-11676.956718338239,44750.30502375739,-189123.37484909652,-60428.302388866265,-946.267689078131,-0.0,2476304.9649895416
Kolara,-10,2401500,702,303811,248845,3846,1,0,631.8000000000001,273429.9,223960.5,3461.4,0.9,0.0,-33053.32103336066,41827.83219061389,-83120.63747465254,-62795.79869969728,-236.56692226953274,-0.0,1755890.0228492408
Chikkaballapura,-10,1923122,95,49906,241299,2047,9,0,85.5,44915.4,217169.1,1842.3,8.1,0.0,-4473.0277751698895,6870.915777587963,-80600.07917376755,-33422.516884628276,-2129.1023004257945,-0.0,1543267.8886025776
Shivamogga,-10,3771369,293,244426,550687,4946,23,2,263.7,219983.4,495618.3,4451.400000000001,20.7,1.8,-13795.759348681871,33651.87472153079,-183943.6375615503,-80756.11554048433,-5441.039212199254,-1741.823470960143,2787722.099106052
Tumakuru,-10,5117387,656,276155,563299,4071,0,0,590.4,248539.5,506969.10000000003,3663.9,0.0,0.0,-30887.433900120508,38020.23296917813,-188156.37030615163,-66469.49987167645,-0.0,-0.0,2746921.23537388
Chikkamagaluru,-10,3028116,100,250884,403346,3146,10,0,90.0,225795.6,363011.4,2831.4,9.0,0.0,-4708.4502896525155,34540.993747132175,-134727.94969901428,-51366.50616465098,-2365.6692226953273,-0.0,1947131.830054874
Dakshina Kannada,-10,7952175,369,318451,903238,14929,94,11,332.1,286605.9,812914.2000000001,13436.1,84.60000000000001,9.9,-17374.18156881778,43843.42564598774,-301704.7493473054,-243754.15465100904,-22237.29069333608,-9580.029090280786,5476746.412737798
Udupi,-10,3660514,481,249926,572903,9024,112,17,432.90000000000003,224933.4,515612.7,8121.6,100.8,15.3,-22647.6458932286,34409.0990387819,-191364.3535981871,-147339.90833751127,-26495.49529418767,-14805.499503161214,3833677.827682391
Hassan,-10,3071173,138,287347,458820,3807,17,0,124.2,258612.30000000002,412938.0,3426.3,15.3,0.0,-6497.661399720472,39561.11561620984,-153257.69409118156,-62159.02382988756,-4021.637678582057,-0.0,2196857.7078434024
Kodagu,-10,783639,61,272560,193573,4487,50,0,54.9,245304.0,174215.7,4038.3,45.0,0.0,-2872.1546766880347,37525.28361999309,-64658.36628375461,-73261.76514964683,-11828.346113476637,-0.0,1555341.732827103
Mandya,-10,3419331,156,137500,505826,2511,20,0,140.4,123750.0,455243.4,2259.9,18.0,0.0,-7345.182451857925,18930.607931277696,-168958.90844201652,-40998.50507928754,-4731.338445390655,-0.0,2347413.53378042
Mysuru,-10,4672167,744,265063,1234383,18921,27,3,669.6,238556.7,1110944.7,17028.9,24.3,2.7,-35030.870155014716,36493.11803700554,-412315.70595299895,-308933.7772223017,-6387.306901277384,-2612.7352064402144,7078569.092004192
Chamarajanagara,-10,1563250,40,143526,236180,1437,0,0,36.0,129173.40000000001,212562.0,1293.3,0.0,0.0,-1883.3801158610063,19760.25042868773,-78890.20136536172,-23462.704818373637,-0.0,-0.0,1279767.9182331234
Belagavi,-10,6129837,842,200048,1913597,10258,3,2,757.8000000000001,180043.2,1722237.3,9232.2,2.7,1.8,-39645.151438874185,27542.038221354484,-639190.6709380646,-167488.11832072143,-709.7007668085984,-1741.823470960143,7910584.435821616
Vijayapura,-10,2513168,96,59641,508494,3551,190,0,86.4,53676.9,457644.60000000003,3195.9,171.0,0.0,-4520.1122780664155,8211.202819122424,-169850.08913997054,-57979.16827421348,-44947.715231211216,-0.0,2941256.534333999
Bagalkot,-10,3408400,80,65625,487562,3565,13,0,72.0,59062.5,438805.8,3208.5,11.700000000000001,0.0,-3766.7602317220126,9035.06287629163,-162858.26216486786,-58207.754124914405,-3075.369989503926,-0.0,2489341.3481073948
Dharwad,-10,3275019,361,216380,606183,14640,3,2,324.90000000000003,194742.0,545564.7000000001,13176.0,2.7,1.8,-16997.50554564558,29790.581412144496,-202480.7305201925,-239035.48959011133,-709.7007668085984,-1741.823470960143,4400055.611729109
Gadag,-10,1494902,116,40159,221052,2257,29,0,104.4,36143.1,198946.80000000002,2031.3,26.1,0.0,-5461.802335996919,5528.976610270408,-73837.05983663282,-36851.30464514217,-6860.4407458164505,-0.0,1576818.2739748075
Haveri,-10,2156504,73,61707,577288,1965,3,0,65.7,55536.3,519559.2,1768.5,2.7,0.0,-3437.1687114463366,8495.64380811166,-192829.05650693088,-32083.656901951417,-709.7007668085984,-0.0,2504559.047106176
Uttara Kannada,-10,2417341,123,563476,450832,10353,44,4,110.7,507128.4,405748.8,9317.7,39.6,3.6,-5791.393856272594,77577.76897952461,-150589.4964093012,-169039.23659333488,-10408.94457985944,-3483.646941920286,2875098.1400054195
Ballari,-10,2410550,241,65993,329025,2830,1,0,216.9,59393.700000000004,296122.5,2547.0,0.9,0.0,-11347.365198062564,9085.728066973157,-109902.82201811389,-46206.99696311578,-236.56692226953274,-0.0,1946955.8027062435
Bidar,-10,2038541,528,47054,156568,2318,12,0,475.2,42348.6,140911.2,2086.2000000000003,10.8,0.0,-24860.617529365285,6478.260549806116,-52297.7434472519,-37847.28585176763,-2838.8030672343934,-0.0,1521779.2995072636
Kalburgi,-10,2902138,398,64383,538322,3723,9,0,358.2,57944.700000000004,484489.8,3350.7000000000003,8.1,0.0,-18739.632152817016,8864.06785774147,-179813.409176917,-60787.508725682004,-2129.1023004257945,-0.0,2792933.855877849
Yadgir,-10,1470073,83,46698,15209,1587,0,0,74.7,42028.200000000004,13688.1,1428.3,0.0,0.0,-3908.0137404115885,6429.24748490768,-5080.197614386428,-25911.838933026414,-0.0,-0.0,775720.8206211966
Raichur,-10,2276129,4280,63290,63799,3192,0,1,3852.0,56961.0,57419.1,2872.8,0.0,0.9,-201521.67239712767,8713.586734331386,-21310.50875141296,-52117.57395981117,-0.0,-870.9117354800715,2923447.3163804505
